studentID,Prelab-result1,Inlab-result1,Prelab-result2,Inlab-result2,Prelab-result3,Inlab-result3,Prelab-result4,Inlab-result4
2210192,9.75,10.0,10.0,10.0,10.0,10.0,9.916666666666666,10.0
2252376,7.9175,7.9775,9.55,8.75,0.0,9.375,5.822500000000001,8.700833333333334
2211379,9.75,10.0,10.0,10.0,10.0,10.0,9.916666666666666,10.0
2212495,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2210573,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211990,9.285,6.085,9.65,10.0,8.645,9.125,9.193333333333333,8.403333333333334
2211627,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2011196,9.625,1.9175,8.7175,9.75,0.0,0.0,6.114166666666667,3.8891666666666667
1852312,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2013565,10.0,9.7725,9.85,10.0,10.0,10.0,9.950000000000001,9.924166666666666
2252190,8.782499999999999,8.15,9.6,10.0,10.0,4.5,9.460833333333333,7.55
2252635,9.385,7.3325,10.0,10.0,10.0,10.0,9.795,9.110833333333334
2212612,10.0,7.6125,10.0,10.0,10.0,10.0,10.0,9.204166666666667
2210429,10.0,3.41,10.0,10.0,0.0,10.0,6.666666666666667,7.803333333333334
2213057,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252593,9.495,8.5,10.0,10.0,10.0,10.0,9.831666666666665,9.5
2213786,10.0,2.556666666666666,10.0,10.0,10.0,10.0,10.0,7.518888888888888
2252853,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252154,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2210446,9.6975,10.0,10.0,10.0,10.0,10.0,9.899166666666666,10.0
2211315,9.5,8.045,9.85,10.0,10.0,10.0,9.783333333333333,9.348333333333334
2212865,10.0,10.0,10.0,10.0,9.93,9.94,9.976666666666667,9.979999999999999
2211523,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2210437,9.875,10.0,9.75,10.0,10.0,10.0,9.875,10.0
2213356,9.4375,10.0,10.0,10.0,10.0,10.0,9.8125,10.0
2252403,9.875,9.9175,8.75,10.0,10.0,10.0,9.541666666666666,9.9725
2252223,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2212009,9.875,9.9175,10.0,10.0,10.0,10.0,9.958333333333334,9.9725
2212452,3.98,9.8325,9.75,10.0,10.0,10.0,7.91,9.944166666666666
2210569,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2213795,10.0,9.545,10.0,10.0,10.0,10.0,10.0,9.848333333333334
2211561,9.625,8.2425,10.0,10.0,10.0,10.0,9.875,9.414166666666667
2212085,9.875,9.85,10.0,10.0,10.0,10.0,9.958333333333334,9.950000000000001
2252029,10.0,10.0,10.0,10.0,8.57,10.0,9.523333333333333,10.0
2153538,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2213603,9.5625,9.9175,10.0,10.0,10.0,10.0,9.854166666666666,9.9725
2210829,10.0,7.443333333333332,10.0,10.0,10.0,10.0,10.0,9.147777777777778
2212412,10.0,10.0,0.0,10.0,10.0,10.0,6.666666666666667,10.0
2213349,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211437,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252666,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
1952112,9.75,8.636666666666667,10.0,10.0,0.0,0.0,6.583333333333333,6.2122222222222225
2211909,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211287,9.625,10.0,10.0,10.0,10.0,10.0,9.875,10.0
2252351,5.2625,10.0,10.0,10.0,9.835,9.375,8.365833333333333,9.791666666666666
2252717,7.375,10.0,10.0,10.0,10.0,10.0,9.125,10.0
2252887,9.1875,7.5,10.0,10.0,10.0,10.0,9.729166666666666,9.166666666666666
2210105,9.8125,9.8325,10.0,10.0,10.0,10.0,9.9375,9.944166666666666
2252361,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252386,9.875,9.1675,10.0,10.0,10.0,10.0,9.958333333333334,9.7225
2213273,10.0,0.0,10.0,9.95,10.0,9.625,10.0,6.5249999999999995
2212747,9.8,9.7725,9.6,9.1175,9.93,10.0,9.776666666666666,9.63
2014732,6.945,1.5750000000000002,9.65,10.0,10.0,5.25,8.865,5.608333333333333
2210207,10.0,9.9175,10.0,10.0,10.0,10.0,10.0,9.9725
2014874,0.0999999999999999,9.1675,10.0,10.0,10.0,10.0,6.7,9.7225
2212564,9.75,10.0,9.1675,10.0,10.0,10.0,9.639166666666666,10.0
2210758,9.875,9.7725,10.0,8.75,10.0,10.0,9.958333333333334,9.5075
2212057,9.875,7.955,10.0,10.0,10.0,10.0,9.958333333333334,9.318333333333333
2211701,6.75,8.5,8.75,10.0,10.0,10.0,8.5,9.5
2213278,9.5,9.9175,9.55,10.0,10.0,10.0,9.683333333333334,9.9725
2212775,1.21,3.94,9.85,10.0,9.285,10.0,6.781666666666666,7.9799999999999995
2211269,8.75,10.0,9.85,10.0,10.0,10.0,9.533333333333333,10.0
2252085,6.5,0.0,10.0,0.0,10.0,10.0,8.833333333333334,3.3333333333333335
2212741,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2210731,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2013879,8.379999999999999,9.7725,10.0,10.0,8.93,10.0,9.103333333333333,9.924166666666666
2113791,10.0,10.0,10.0,10.0,0.0,10.0,6.666666666666667,10.0
2213674,9.1675,9.1675,7.8825,8.4175,9.285,7.314999999999999,8.778333333333334,8.299999999999999
2212980,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2212949,9.25,9.235,9.5,10.0,10.0,10.0,9.583333333333334,9.745
2213989,8.1875,7.955,0.0,10.0,10.0,8.125,6.0625,8.693333333333333
2210319,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2213768,6.365,6.5,8.25,10.0,10.0,10.0,8.205,8.833333333333334
2210543,9.875,8.067499999999999,10.0,10.0,10.0,10.0,9.958333333333334,9.355833333333333
2212027,10.0,9.9175,10.0,10.0,10.0,10.0,10.0,9.9725
2210796,9.1175,7.88,9.6,10.0,0.0,10.0,6.239166666666667,9.293333333333333
2211795,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211588,10.0,9.66,9.85,10.0,10.0,10.0,9.950000000000001,9.886666666666667
2252694,10.0,9.1675,10.0,10.0,0.0,10.0,6.666666666666667,9.7225
2211629,9.625,10.0,10.0,10.0,10.0,10.0,9.875,10.0
2210022,8.75,9.2125,10.0,10.0,10.0,10.0,9.583333333333334,9.737499999999999
2211527,9.875,9.545,10.0,10.0,10.0,10.0,9.958333333333334,9.848333333333334
2210187,9.875,7.6125,10.0,10.0,7.0,10.0,8.958333333333334,9.204166666666667
2213746,8.875,9.7725,10.0,10.0,10.0,10.0,9.625,9.924166666666666
2213682,9.875,9.8875,10.0,10.0,10.0,10.0,9.958333333333334,9.9625
2210487,9.5625,9.7725,10.0,10.0,10.0,10.0,9.854166666666666,9.924166666666666
2213954,9.625,10.0,10.0,10.0,10.0,10.0,9.875,10.0
2210576,10.0,10.0,10.0,10.0,10.0,8.75,10.0,9.583333333333334
1752241,7.5125,0.6666666666666666,10.0,0.0,9.67,10.0,9.060833333333333,3.5555555555555554
2213078,9.5,8.183333333333334,10.0,0.0,10.0,10.0,9.833333333333334,6.061111111111111
2212429,10.0,9.8875,10.0,10.0,10.0,10.0,10.0,9.9625
2211571,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2110278,9.875,9.545,10.0,10.0,10.0,10.0,9.958333333333334,9.848333333333334
2210184,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252711,9.5975,10.0,10.0,10.0,10.0,10.0,9.865833333333333,10.0
2211221,10.0,9.9175,10.0,0.0,10.0,10.0,10.0,6.639166666666667
2213287,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2213500,9.0,9.7725,10.0,10.0,10.0,10.0,9.666666666666666,9.924166666666666
2210050,9.875,10.0,9.1675,10.0,10.0,9.375,9.680833333333334,9.791666666666666
2252486,9.21,10.0,10.0,10.0,10.0,10.0,9.736666666666666,10.0
2211934,10.0,9.1675,10.0,9.4,10.0,10.0,10.0,9.5225
2211091,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2214062,8.75,7.9175,8.6,8.75,9.285,7.5,8.878333333333334,8.055833333333334
2212971,4.095,1.7275,10.0,8.3325,10.0,10.0,8.031666666666666,6.6866666666666665
2252125,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252149,10.0,8.895,10.0,10.0,10.0,10.0,10.0,9.631666666666666
2213732,9.295,10.0,9.65,10.0,10.0,10.0,9.648333333333333,10.0
2252341,9.1875,1.125,8.75,8.1675,7.45,5.815,8.4625,5.035833333333334
2210116,9.75,9.5775,10.0,10.0,10.0,7.5,9.916666666666666,9.025833333333333
2013055,9.625,9.545,9.7,9.666666666666666,9.855,9.94,9.726666666666667,9.71722222222222
2211460,9.75,10.0,10.0,10.0,10.0,10.0,9.916666666666666,10.0
2211601,8.625,7.636666666666667,9.95,10.0,10.0,10.0,9.525,9.212222222222222
2210205,8.75,10.0,10.0,10.0,10.0,10.0,9.583333333333334,10.0
2211522,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2210305,10.0,10.0,9.1675,10.0,10.0,10.0,9.7225,10.0
2252225,2.41,1.5566666666666666,0.0,0.0,6.67,5.25,3.026666666666667,2.2688888888888887
2211180,9.375,6.010000000000001,10.0,10.0,0.0,10.0,6.458333333333333,8.67
2213026,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211710,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252757,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
1911111,9.09,9.6675,9.6,10.0,10.0,10.0,9.563333333333333,9.889166666666666
2212826,10.0,8.78,10.0,10.0,10.0,10.0,10.0,9.593333333333334
2213173,4.125,5.483333333333333,0.0,8.75,10.0,0.0,4.708333333333333,4.7444444444444445
2213086,7.5,10.0,10.0,10.0,0.0,10.0,5.833333333333333,10.0
2210186,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2213152,8.3475,7.2275,10.0,0.0,10.0,10.0,9.449166666666667,5.7425
2212416,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252542,9.375,0.0,10.0,10.0,10.0,10.0,9.791666666666666,6.666666666666667
2210124,2.59,1.9775,6.665,9.1675,9.285,10.0,6.18,7.048333333333333
2213205,10.0,8.75,10.0,10.0,9.285,9.0,9.761666666666667,9.25
2252495,9.7725,9.66,10.0,10.0,10.0,10.0,9.924166666666666,9.886666666666667
2010228,4.9575,8.6675,9.55,9.6675,7.979999999999999,10.0,7.495833333333333,9.445
2252600,7.1850000000000005,0.0,9.5,0.0,0.0,0.0,5.561666666666667,0.0
2115319,9.5625,9.835,10.0,10.0,10.0,10.0,9.854166666666666,9.945
2210183,8.5625,9.545,10.0,10.0,10.0,10.0,9.520833333333334,9.848333333333334
2053622,10.0,10.0,9.1175,0.0,10.0,10.0,9.705833333333333,6.666666666666667
2210078,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2252057,9.2425,6.363333333333333,9.6,10.0,0.0,9.375,6.280833333333334,8.579444444444444
2211458,9.75,8.5,8.89,9.75,9.285,10.0,9.308333333333334,9.416666666666666
2252556,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252091,9.785,1.4175,9.8,10.0,10.0,8.75,9.861666666666666,6.7225
2211234,8.9375,8.75,10.0,10.0,10.0,10.0,9.645833333333334,9.583333333333334
2212041,9.6475,9.19,9.65,10.0,10.0,10.0,9.765833333333333,9.729999999999999
2053234,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2152226,8.75,9.546666666666669,10.0,10.0,10.0,10.0,9.583333333333334,9.848888888888888
2213195,1.9575,7.0825,9.466666666666669,0.0,6.785,8.5,6.0697222222222225,5.194166666666667
2213367,9.1125,4.5375,10.0,10.0,9.835,9.625,9.649166666666668,8.054166666666667
2212953,10.0,9.9175,10.0,10.0,10.0,10.0,10.0,9.9725
2252129,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2152237,9.875,2.165,9.85,0.0,6.67,2.5,8.798333333333334,1.555
2014929,4.7925,10.0,9.95,9.95,10.0,10.0,8.2475,9.983333333333333
2213240,10.0,7.84,10.0,10.0,10.0,10.0,10.0,9.28
2252098,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2213568,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2210517,8.125,10.0,10.0,10.0,10.0,10.0,9.375,10.0
2252895,9.8125,6.855,10.0,10.0,10.0,10.0,9.9375,8.951666666666666
2213763,4.2075,6.0,9.7,10.0,9.93,8.25,7.945833333333333,8.083333333333334
2213104,0.0,0.6766666666666667,8.335,10.0,0.0,4.25,2.7783333333333338,4.975555555555555
2213296,8.3975,9.9175,9.6,10.0,10.0,9.625,9.332500000000001,9.8475
2211430,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211417,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2210290,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2213994,10.0,10.0,10.0,10.0,9.93,10.0,9.976666666666667,10.0
2211367,10.0,8.545,9.5,9.65,10.0,10.0,9.833333333333334,9.398333333333333
2210209,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2115287,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2252399,9.25,0.0,8.8,9.1675,10.0,10.0,9.35,6.389166666666667
2210572,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211047,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2111396,9.8125,9.9175,8.89,10.0,10.0,0.0,9.5675,6.639166666666667
2211807,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211186,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2213459,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252333,9.22,7.48,9.85,10.0,10.0,10.0,9.69,9.16
2252304,6.875,9.9175,9.65,9.1675,5.0,9.375,7.175,9.486666666666666
2212507,10.0,9.3175,9.95,10.0,10.0,10.0,9.983333333333333,9.7725
2110271,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211612,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2212512,9.5,10.0,9.4,10.0,10.0,10.0,9.633333333333333,10.0
2211816,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2212307,9.75,9.545,9.85,10.0,10.0,10.0,9.866666666666667,9.848333333333334
2252453,9.785,2.0825,8.45,10.0,9.285,9.375,9.173333333333334,7.1525
2052396,8.1175,7.9175,9.55,9.6675,8.855,8.125,8.840833333333334,8.57
2211325,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252073,6.9725,5.665,6.6175,0.0,4.145,2.5,5.911666666666666,2.7216666666666662
2210850,9.875,8.2125,10.0,10.0,10.0,10.0,9.958333333333334,9.404166666666667
2212294,9.375,9.545,6.67,10.0,9.93,10.0,8.658333333333333,9.848333333333334
2213117,9.875,9.7725,9.9,9.75,10.0,10.0,9.924999999999999,9.840833333333334
2211606,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211158,9.42,9.14,10.0,10.0,10.0,10.0,9.806666666666667,9.713333333333333
2211418,8.75,9.7725,10.0,10.0,3.33,10.0,7.359999999999999,9.924166666666666
2212937,8.625,9.7725,8.799999999999999,10.0,10.0,10.0,9.141666666666666,9.924166666666666
2212935,10.0,10.0,9.5,10.0,10.0,10.0,9.833333333333334,10.0
2211614,10.0,9.295,9.95,9.85,10.0,9.94,9.983333333333333,9.695
2212854,9.625,10.0,10.0,10.0,10.0,10.0,9.875,10.0
2211664,8.4175,5.03,7.467499999999999,9.1675,8.93,5.875,8.271666666666667,6.690833333333334
2210298,10.0,9.295,10.0,10.0,10.0,10.0,10.0,9.765
2211721,9.375,10.0,10.0,10.0,10.0,10.0,9.791666666666666,10.0
2210916,9.875,9.7725,10.0,10.0,10.0,10.0,9.958333333333334,9.924166666666666
1953045,9.5,6.276666666666666,7.05,10.0,10.0,10.0,8.85,8.758888888888889
2110648,9.625,8.75,7.7,0.0,0.0,10.0,5.7749999999999995,6.25
2011592,10.0,8.94,10.0,10.0,9.57,10.0,9.856666666666667,9.646666666666667
2213001,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252364,9.75,1.4233333333333331,10.0,10.0,10.0,10.0,9.916666666666666,7.141111111111111
2212798,10.0,9.3175,10.0,10.0,9.93,10.0,9.976666666666667,9.7725
2212822,9.875,9.7725,10.0,10.0,10.0,10.0,9.958333333333334,9.924166666666666
2211349,9.5625,9.7725,9.85,10.0,0.0,10.0,6.470833333333334,9.924166666666666
2213836,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2252273,1.665,10.0,10.0,10.0,10.0,10.0,7.221666666666667,10.0
2252224,9.5625,5.806666666666668,10.0,10.0,10.0,10.0,9.854166666666666,8.602222222222222
2013473,9.875,9.7725,9.8,10.0,10.0,10.0,9.891666666666667,9.924166666666666
2211020,8.235,7.223333333333334,8.2325,10.0,0.0,9.625,5.489166666666667,8.949444444444444
2213467,9.375,9.5825,9.75,10.0,10.0,10.0,9.708333333333334,9.860833333333334
2252260,9.875,9.5225,10.0,10.0,10.0,10.0,9.958333333333334,9.840833333333334
2211761,2.5,8.09,8.335,9.123333333333331,0.0,10.0,3.611666666666667,9.07111111111111
2053161,9.9375,8.067499999999999,10.0,10.0,10.0,10.0,9.979166666666666,9.355833333333333
2252903,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2213243,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2252076,8.8675,8.955,8.875,10.0,9.93,10.0,9.224166666666667,9.651666666666666
2210834,9.375,10.0,10.0,10.0,10.0,10.0,9.791666666666666,10.0
2213144,2.875,2.11,10.0,8.75,0.0,10.0,4.291666666666667,6.953333333333333
2212868,9.5,9.9175,9.6,10.0,10.0,10.0,9.700000000000001,9.9725
2213054,10.0,10.0,9.1675,8.7675,10.0,8.75,9.7225,9.1725
2210590,9.875,10.0,8.7675,10.0,0.0,0.0,6.214166666666666,6.666666666666667
2211328,8.625,8.333333333333334,9.466666666666669,10.0,10.0,10.0,9.363888888888889,9.444444444444445
2212059,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211194,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211035,9.9,10.0,10.0,10.0,10.0,10.0,9.966666666666667,10.0
2211271,9.625,8.4,10.0,10.0,10.0,10.0,9.875,9.466666666666667
2213857,10.0,9.85,10.0,10.0,10.0,10.0,10.0,9.950000000000001
2252116,9.75,10.0,10.0,10.0,10.0,10.0,9.916666666666666,10.0
2211254,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2214061,10.0,9.7725,10.0,10.0,10.0,10.0,10.0,9.924166666666666
2210583,9.875,8.533333333333333,9.65,8.75,9.57,10.0,9.698333333333332,9.094444444444443
2252096,8.0975,5.5675,9.1675,10.0,10.0,9.94,9.088333333333333,8.5025
2210878,10.0,10.0,0.0,10.0,10.0,10.0,6.666666666666667,10.0
2212995,9.875,7.273333333333333,10.0,10.0,10.0,10.0,9.958333333333334,9.091111111111111
2052464,9.0625,9.665,10.0,10.0,10.0,10.0,9.6875,9.888333333333334
2212263,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2210787,5.345,1.7866666666666668,10.0,7.776666666666666,9.48,6.0,8.275,5.187777777777778
2211562,9.5,8.81,7.9175,10.0,0.0,0.0,5.805833333333333,6.2700000000000005
2252881,10.0,10.0,9.1675,10.0,10.0,10.0,9.7225,10.0
2213332,9.625,9.1675,10.0,10.0,10.0,10.0,9.875,9.7225
2252919,8.625,10.0,0.0,9.95,9.285,0.0,5.97,6.6499999999999995
2211299,9.095,8.94,9.85,9.8,10.0,10.0,9.648333333333333,9.58
2211893,9.9375,7.25,9.6,10.0,10.0,8.375,9.845833333333333,8.541666666666666
2212541,6.25,10.0,9.1675,10.0,10.0,10.0,8.4725,10.0
2212942,9.125,9.09,9.4,8.443333333333333,0.0,8.75,6.175,8.761111111111111
2210239,1.36,2.556666666666666,10.0,10.0,2.93,0.0,4.763333333333333,4.185555555555555
2252697,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2213882,9.4375,8.786666666666667,10.0,10.0,10.0,9.94,9.8125,9.575555555555555
2213549,9.1875,9.565,10.0,10.0,10.0,10.0,9.729166666666666,9.854999999999999
2113786,9.5,0.0,10.0,0.0,0.0,10.0,6.5,3.3333333333333335
2213921,10.0,5.556666666666668,10.0,10.0,10.0,10.0,10.0,8.51888888888889
2211620,10.0,4.5825,10.0,8.3325,7.93,10.0,9.31,7.638333333333333
2212720,9.5625,6.41,10.0,10.0,10.0,10.0,9.854166666666666,8.803333333333333
2213106,2.223333333333333,5.9175,10.0,10.0,10.0,10.0,7.407777777777778,8.639166666666666
2035028,10.0,6.75,9.75,7.9175,10.0,9.75,9.916666666666666,8.139166666666666
2212561,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211572,8.805,10.0,10.0,10.0,10.0,10.0,9.601666666666667,10.0
2211709,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252899,7.6575,4.585,10.0,10.0,10.0,10.0,9.219166666666666,8.195
2211581,6.5425,8.795,9.0,10.0,10.0,10.0,8.514166666666666,9.598333333333334
2212153,9.875,8.7725,10.0,9.1,0.0,5.0,6.625,7.624166666666667
2110890,10.0,9.545,10.0,10.0,10.0,10.0,10.0,9.848333333333334
2211830,9.833333333333334,7.2275,10.0,10.0,10.0,10.0,9.944444444444445,9.075833333333334
2212761,9.75,10.0,10.0,10.0,0.0,10.0,6.583333333333333,10.0
2213785,10.0,9.09,10.0,10.0,10.0,10.0,10.0,9.696666666666667
2213250,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2210986,8.370000000000001,10.0,9.75,10.0,10.0,10.0,9.373333333333333,10.0
2252363,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2052921,8.719999999999999,10.0,8.7175,10.0,9.57,10.0,9.0025,10.0
2252035,9.75,10.0,9.75,9.95,0.0,10.0,6.5,9.983333333333333
2211818,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211157,8.285,9.15,10.0,10.0,10.0,10.0,9.428333333333333,9.716666666666667
2213545,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2110934,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2212069,5.6875,0.5,10.0,10.0,10.0,10.0,8.5625,6.833333333333333
2210582,6.484999999999999,8.0775,7.932499999999999,10.0,9.93,9.375,8.115833333333333,9.150833333333333
2252914,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2211024,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2212352,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2210972,9.9375,8.75,9.55,10.0,10.0,10.0,9.829166666666667,9.583333333333334
2213851,9.375,8.75,9.6,9.1175,10.0,10.0,9.658333333333333,9.289166666666667
2213279,0.0,5.91,9.9,10.0,10.0,0.0,6.633333333333333,5.303333333333334
2211670,10.0,7.3325,10.0,10.0,10.0,10.0,10.0,9.110833333333334
2213272,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2113784,10.0,4.726666666666667,10.0,10.0,10.0,10.0,10.0,8.242222222222223
2212611,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211672,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2213995,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252564,9.625,10.0,10.0,10.0,10.0,10.0,9.875,10.0
2213807,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2210683,9.25,10.0,9.55,10.0,10.0,10.0,9.6,10.0
2252807,10.0,2.835,9.95,10.0,10.0,0.0,9.983333333333333,4.278333333333333
2212643,9.5225,9.4625,9.0175,9.25,5.86,0.0,8.133333333333333,6.2375
2210568,9.5,8.75,10.0,10.0,10.0,10.0,9.833333333333334,9.583333333333334
2213009,2.875,10.0,10.0,10.0,10.0,10.0,7.625,10.0
2211876,8.9375,9.5,9.466666666666669,10.0,10.0,9.375,9.468055555555557,9.625
2213449,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2212466,10.0,8.333333333333334,10.0,10.0,10.0,9.44,10.0,9.257777777777777
2211361,9.375,10.0,10.0,10.0,10.0,10.0,9.791666666666666,10.0
2213965,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252066,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2213539,9.4375,10.0,10.0,8.3325,10.0,10.0,9.8125,9.444166666666666
2212787,9.916666666666666,5.0,9.0175,10.0,9.785,10.0,9.573055555555555,8.333333333333334
2213184,8.1875,9.1675,10.0,10.0,10.0,10.0,9.395833333333334,9.7225
2211054,9.75,10.0,8.3325,9.9,10.0,10.0,9.360833333333334,9.966666666666667
2213897,9.0,9.8325,10.0,10.0,10.0,9.375,9.666666666666666,9.735833333333334
2211560,8.056666666666667,3.6666666666666665,9.65,8.75,10.0,10.0,9.235555555555555,7.472222222222221
2211599,8.1675,4.1875,10.0,10.0,10.0,10.0,9.389166666666666,8.0625
2252007,9.75,9.0,10.0,10.0,10.0,10.0,9.916666666666666,9.666666666666666
2213298,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2250016,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2213276,10.0,6.1075,10.0,10.0,10.0,10.0,10.0,8.7025
2210714,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2213226,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2210626,10.0,7.1225000000000005,10.0,10.0,10.0,10.0,10.0,9.040833333333333
2213765,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2212571,9.875,10.0,10.0,10.0,10.0,10.0,9.958333333333334,10.0
2211570,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2213045,9.625,10.0,10.0,10.0,10.0,10.0,9.875,10.0
2213848,9.4375,10.0,10.0,10.0,10.0,10.0,9.8125,10.0
2212629,10.0,9.7725,10.0,10.0,10.0,10.0,10.0,9.924166666666666
2213636,9.625,9.545,10.0,10.0,10.0,10.0,9.875,9.848333333333334
2212657,9.5,9.1675,10.0,10.0,10.0,10.0,9.833333333333334,9.7225
2212036,9.875,9.4325,9.8,10.0,10.0,10.0,9.891666666666667,9.810833333333333
2211648,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2252936,9.625,10.0,10.0,10.0,10.0,10.0,9.875,10.0
2213038,9.375,2.08,10.0,10.0,10.0,10.0,9.791666666666666,7.359999999999999
2212779,10.0,10.0,10.0,10.0,10.0,9.94,10.0,9.979999999999999
2252722,9.75,10.0,0.0,10.0,10.0,9.375,6.583333333333333,9.791666666666666
2211350,10.0,10.0,9.75,10.0,0.0,10.0,6.583333333333333,10.0
2252416,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2211472,9.75,10.0,10.0,10.0,10.0,10.0,9.916666666666666,10.0
2211092,8.9375,9.6675,6.365,10.0,0.0,5.25,5.100833333333333,8.305833333333334
2212985,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
